U.S. Energy Information Administration,,,,,,,,,,
July 2024 Monthly Energy Review,,,,,,,,,,
,,,,,,,,,,
Note: Information about data precision.,,,,,,,,,,
,,,,,,,,,,
"Release Date: July 29, 2024",,,,,,,,,,
"Next Update: August 27, 2024",,,,,,,,,,
,,,,,,,,,,
Table 10.2b Renewable Energy Consumption:  Industrial Sector,,,,,,,,,,
,,,,,,,,,,
Annual Total,Hydroelectric Power Consumed by the Industrial Sector,Geothermal Energy Consumed by the Industrial Sector,Solar Energy Consumed by the Industrial Sector,Wind Energy Consumed by the Industrial Sector,Wood Energy Consumed by the Industrial Sector,Waste Energy Consumed by the Industrial Sector,"Fuel Ethanol, Excluding Denaturant, Consumed by the Industrial Sector",Biomass Losses and Co-products in the Industrial Sector,Biomass Energy Consumed by the Industrial Sector,Total Renewable Energy Consumed by the Industrial Sector
,(Trillion Btu),(Trillion Btu),(Trillion Btu),(Trillion Btu),(Trillion Btu),(Trillion Btu),(Trillion Btu),(Trillion Btu),(Trillion Btu),(Trillion Btu)
1949,17.144,Not Available,Not Available,Not Available,468.287,Not Available,Not Available,Not Available,468.287,485.431
1950,16.877,Not Available,Not Available,Not Available,532.237,Not Available,Not Available,Not Available,532.237,549.114
1951,15.782,Not Available,Not Available,Not Available,552.928,Not Available,Not Available,Not Available,552.928,568.71
1952,15.715,Not Available,Not Available,Not Available,551.656,Not Available,Not Available,Not Available,551.656,567.371
1953,14.958,Not Available,Not Available,Not Available,565.897,Not Available,Not Available,Not Available,565.897,580.855
1954,15.597,Not Available,Not Available,Not Available,576.2,Not Available,Not Available,Not Available,576.2,591.797
1955,11.126,Not Available,Not Available,Not Available,631.137,Not Available,Not Available,Not Available,631.137,642.263
1956,10.946,Not Available,Not Available,Not Available,661.409,Not Available,Not Available,Not Available,661.409,672.355
1957,10.664,Not Available,Not Available,Not Available,616.431,Not Available,Not Available,Not Available,616.431,627.095
1958,11.439,Not Available,Not Available,Not Available,619.647,Not Available,Not Available,Not Available,619.647,631.086
1959,11.509,Not Available,Not Available,Not Available,691.973,Not Available,Not Available,Not Available,691.973,703.482
1960,12.306,Not Available,Not Available,Not Available,679.864,Not Available,Not Available,Not Available,679.864,692.17
1961,11.481,Not Available,Not Available,Not Available,695.413,Not Available,Not Available,Not Available,695.413,706.894
1962,11.631,Not Available,Not Available,Not Available,728.179,Not Available,Not Available,Not Available,728.179,739.81
1963,11.039,Not Available,Not Available,Not Available,774.843,Not Available,Not Available,Not Available,774.843,785.882
1964,11.014,Not Available,Not Available,Not Available,826.735,Not Available,Not Available,Not Available,826.735,837.749
1965,10.692,Not Available,Not Available,Not Available,854.943,Not Available,Not Available,Not Available,854.943,865.635
1966,10.856,Not Available,Not Available,Not Available,901.916,Not Available,Not Available,Not Available,901.916,912.772
1967,11.705,Not Available,Not Available,Not Available,894.658,Not Available,Not Available,Not Available,894.658,906.363
1968,11.541,Not Available,Not Available,Not Available,981.948,Not Available,Not Available,Not Available,981.948,993.489
1969,11.176,Not Available,Not Available,Not Available,1014.232,Not Available,Not Available,Not Available,1014.232,1025.408
1970,11.068,Not Available,Not Available,Not Available,1018.911,Not Available,Not Available,Not Available,1018.911,1029.979
1971,10.989,Not Available,Not Available,Not Available,1039.998,Not Available,Not Available,Not Available,1039.998,1050.987
1972,11.315,Not Available,Not Available,Not Available,1112.668,Not Available,Not Available,Not Available,1112.668,1123.983
1973,11.42,Not Available,Not Available,Not Available,1164.853,Not Available,Not Available,Not Available,1164.853,1176.273
1974,10.849,Not Available,Not Available,Not Available,1159.074,Not Available,Not Available,Not Available,1159.074,1169.923
1975,10.598,Not Available,Not Available,Not Available,1063.27,Not Available,Not Available,Not Available,1063.27,1073.868
1976,10.977,Not Available,Not Available,Not Available,1219.876,Not Available,Not Available,Not Available,1219.876,1230.853
1977,10.66,Not Available,Not Available,Not Available,1281.245,Not Available,Not Available,Not Available,1281.245,1291.905
1978,10.394,Not Available,Not Available,Not Available,1400.424,Not Available,Not Available,Not Available,1400.424,1410.818
1979,11.236,Not Available,Not Available,Not Available,1404.862,Not Available,Not Available,Not Available,1404.862,1416.098
1980,10.786,Not Available,Not Available,Not Available,1600,Not Available,Not Available,Not Available,1600,1610.786
1981,10.786,Not Available,Not Available,Not Available,1602,86.718,0.087,5.86,1694.665,1705.45
1982,10.786,Not Available,Not Available,Not Available,1516,117.693,0.205,15.784,1649.682,1660.468
1983,10.786,Not Available,Not Available,Not Available,1690,155.288,0.303,28.843,1874.435,1885.22
1984,10.786,Not Available,Not Available,Not Available,1679,203.568,0.524,35.162,1918.254,1929.04
1985,10.786,Not Available,Not Available,Not Available,1645,229.635,0.848,42.191,1917.674,1928.459
1986,10.786,Not Available,Not Available,Not Available,1610,255.703,0.899,48.299,1914.901,1925.687
1987,10.786,Not Available,Not Available,Not Available,1576,281.77,1.007,55.105,1913.881,1924.667
1988,10.786,Not Available,Not Available,Not Available,1625,307.706,0.939,55.458,1989.102,1999.888
1989,9.288,1.8,0.011,No Data Reported,1583.563,200.406,0.984,55.798,1840.751,1851.849
1990,10.151,1.9,0.012,No Data Reported,1441.912,192.323,0.824,49.127,1684.186,1696.249
1991,9.702,2.1,0.014,No Data Reported,1409.847,184.674,1.004,56.46,1651.984,1663.8
1992,10.065,2.2,0.015,No Data Reported,1461.223,178.514,1.131,63.665,1704.533,1716.813
1993,9.795,2.4,0.016,No Data Reported,1484.345,181.157,1.19,74.016,1740.708,1752.919
1994,20.568,2.8,0.018,No Data Reported,1579.77,199.247,1.412,81.955,1862.384,1885.77
1995,18.097,3,0.021,No Data Reported,1652.078,195.026,1.541,85.627,1934.272,1955.39
1996,20.054,2.9,0.024,No Data Reported,1683.499,223.549,1.087,60.897,1969.032,1992.01
1997,19.398,3.1,0.027,No Data Reported,1730.613,184.014,1.44,79.931,1995.998,2018.523
1998,18.249,3,0.031,No Data Reported,1603.44,180.344,1.456,86.451,1871.691,1892.971
1999,16.235,4.1,0.036,No Data Reported,1619.52,171.042,1.127,89.834,1881.523,1901.894
2000,14.109,4.4,0.04,No Data Reported,1635.925,145.111,1.27,99.179,1881.484,1900.034
2001,10.732,4.76,0.049,No Data Reported,1442.644,128.595,2.59,107.597,1681.425,1696.966
2002,13.05,4.787,0.058,No Data Reported,1396.434,146.345,3.145,130.054,1675.978,1693.873
2003,14.407,3.4,0.068,No Data Reported,1363.315,142.439,4.453,168.001,1678.208,1696.082
2004,11.084,3.8,0.084,No Data Reported,1475.735,131.929,6.283,201.025,1814.972,1829.94
2005,10.903,4.3,0.126,No Data Reported,1451.729,148.248,6.843,227.277,1834.097,1849.425
2006,9.892,4.4,0.183,No Data Reported,1472.398,129.584,9.668,280.347,1891.997,1906.472
2007,5.425,4.7,0.259,No Data Reported,1413.023,144.783,9.84,369.085,1936.731,1947.115
2008,5.718,5,0.416,No Data Reported,1338.734,143.123,11.645,518.793,2012.295,2023.429
2009,6.375,4.2,0.559,No Data Reported,1178.37,154.366,12.932,602.595,1948.263,1959.396
2010,5.69,4.2,0.86,No Data Reported,1409,168.178,16.56,726.575,2320.313,2331.063
2011,6.137,4.2,1.417,0.017,1437.638,164.682,16.737,755.698,2374.755,2386.526
2012,8.029,4.2,2.361,0.065,1462.245,158.904,16.688,710.872,2348.709,2363.365
2013,11.816,4.2,3.161,0.127,1489.011,187.174,17.553,713.63,2407.368,2426.673
2014,4.374,4.2,3.944,0.18,1495,190.025,14.168,766.475,2465.667,2478.366
2015,4.809,4.2,5.024,0.182,1475.888,190.32,17.551,790.571,2474.329,2488.545
2016,4.331,4.2,7.121,0.241,1473.776,174.425,18.039,820.821,2487.061,2502.954
2017,4.717,4.2,8.21,0.288,1442.324,167.536,18.425,847.154,2475.439,2492.854
2018,3.92,4.2,9.156,0.331,1432,165.402,18.734,855.234,2471.371,2488.977
2019,3.526,4.2,10.668,0.34,1406.983,155.793,18.73,834.983,2416.49,2435.224
2020,3.415,4.2,12.234,2.106,1356.188,159.681,18.976,735.148,2269.993,2291.948
2021,3.194,4.2,13.629,0.381,1365.859,161.496,18.782,789.495,2335.632,2357.036
2022,3.067,4.2,14.754,0.444,1308.493,160.78,19.792,808.229,2297.293,2319.758
2023,3.086,4.2,16.175,0.426,1224.432,159.591,20.095,821.337,2225.455,2249.341
